golden_customer_id,source_customer_id,source_system,updated_date
1,522,billing,2023-10-08
1,523,support,2023-06-09
2,554,crm,2025-01-13
2,555,support,2024-11-12
2,556,support,2024-05-20
3,718,crm,2025-08-10
3,720,support,2024-09-21
4,137,billing,2025-05-25
4,138,billing,2025-06-10
4,139,support,2024-12-28
5,903,crm,2024-10-19
5,904,billing,2024-11-06
5,905,support,2024-05-02
6,954,crm,2025-04-15
6,955,billing,2025-07-07
7,479,billing,2024-11-14
7,480,billing,2024-06-04
7,481,support,2024-07-08
8,816,crm,2024-07-27
8,817,billing,2024-02-06
8,818,support,2024-01-07
9,144,crm,2023-03-14
9,145,billing,2023-11-11
9,146,support,2023-07-13
10,508,crm,2024-09-23
10,509,billing,2023-11-12
11,922,billing,2023-02-03
11,923,support,2023-02-06
12,449,crm,2024-06-11
12,450,billing,2023-10-22
12,451,support,2024-03-19
13,93,crm,2023-10-30
13,94,support,2024-06-27
14,574,support,2024-06-29
14,575,support,2024-12-25
15,572,billing,2024-09-30
15,573,billing,2025-03-19
16,778,crm,2024-01-23
16,779,crm,2023-11-14
16,780,billing,2024-04-14
16,781,support,2024-05-08
17,867,billing,2025-04-15
17,868,support,2024-11-15
18,176,crm,2024-03-10
18,177,billing,2024-11-30
19,852,crm,2024-05-23
19,853,billing,2024-08-06
19,854,support,2023-11-28
20,41,billing,2025-01-11
20,42,support,2024-02-17
21,824,crm,2023-07-07
21,825,billing,2023-07-29
21,826,support,2024-04-23
21,827,support,2024-03-15
22,716,billing,2024-11-28
22,717,support,2024-10-14
23,714,crm,2024-11-09
23,715,crm,2024-02-07
24,802,crm,2024-09-12
24,803,crm,2023-10-07
24,804,support,2023-12-13
25,539,crm,2024-05-22
25,540,billing,2024-07-28
25,541,support,2025-04-30
26,814,billing,2023-06-04
26,815,support,2023-08-23
27,353,crm,2024-03-16
27,355,support,2024-11-11
28,886,billing,2025-05-27
28,887,support,2025-04-16
29,281,crm,2023-07-01
29,282,billing,2023-08-25
29,283,support,2024-06-29
30,386,crm,2023-11-08
30,387,billing,2023-05-21
31,738,crm,2024-06-18
31,740,support,2025-04-09
32,770,billing,2023-07-06
32,771,support,2023-07-05
33,330,crm,2025-04-09
33,331,billing,2025-10-29
33,332,support,2025-05-15
33,333,support,2025-03-11
34,408,crm,2024-11-03
34,409,billing,2025-07-24
34,410,support,2025-07-06
35,657,crm,2024-11-08
